=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.06.07 17:00:35 =~=~=~=~=~=~=~=~=~=~=~=
t: 0.1, T: 27.14
t: 0.2, T: 27.14
t: 0.3, T: 27.14
t: 0.4, T: 27.14
t: 0.5, T: 27.14
t: 0.6, T: 27.14
t: 0.7, T: 27.14
t: 0.8, T: 27.22
t: 0.9, T: 27.14
t: 1.0, T: 27.22
t: 1.1, T: 27.22
t: 1.2, T: 27.14
t: 1.3, T: 27.22
t: 1.4, T: 27.14
t: 1.5, T: 27.14
t: 1.6, T: 27.54
t: 1.7, T: 27.54
t: 1.8, T: 27.54
t: 1.9, T: 27.54
t: 2.0, T: 27.54
t: 2.1, T: 27.54
t: 2.2, T: 27.54
t: 2.3, T: 27.54
t: 2.4, T: 27.54
t: 2.5, T: 27.54
t: 2.6, T: 27.62
t: 2.7, T: 27.62
t: 2.8, T: 27.62
t: 2.9, T: 27.62
t: 3.0, T: 27.62
t: 3.1, T: 27.62
t: 3.2, T: 27.70
t: 3.3, T: 27.70
t: 3.4, T: 27.62
t: 3.5, T: 27.70
t: 3.6, T: 27.70
t: 3.7, T: 27.78
t: 3.8, T: 27.78
t: 3.9, T: 27.78
t: 4.0, T: 27.78
t: 4.1, T: 27.86
t: 4.2, T: 27.86
t: 4.3, T: 27.86
t: 4.4, T: 27.94
t: 4.5, T: 27.94
t: 4.6, T: 27.94
t: 4.7, T: 27.94
t: 4.8, T: 28.02
t: 4.9, T: 28.02
t: 5.0, T: 28.10
t: 5.1, T: 28.10
t: 5.2, T: 28.10
t: 5.3, T: 28.10
t: 5.4, T: 28.10
t: 5.5, T: 28.17
t: 5.6, T: 28.17
t: 5.7, T: 28.25
t: 5.8, T: 28.25
t: 5.9, T: 28.25
t: 6.0, T: 28.25
t: 6.1, T: 28.33
t: 6.2, T: 28.33
t: 6.3, T: 28.41
t: 6.4, T: 28.41
t: 6.5, T: 28.41
t: 6.6, T: 28.49
t: 6.7, T: 28.49
t: 6.8, T: 28.49
t: 6.9, T: 28.49
t: 7.0, T: 28.49
t: 7.1, T: 28.57
t: 7.2, T: 28.57
t: 7.3, T: 28.65
t: 7.4, T: 28.73
t: 7.5, T: 28.73
t: 7.6, T: 28.73
t: 7.7, T: 28.73
t: 7.8, T: 28.81
t: 7.9, T: 28.81
t: 8.0, T: 28.89
t: 8.1, T: 28.89
t: 8.2, T: 28.89
t: 8.3, T: 28.97
t: 8.4, T: 28.97
t: 8.5, T: 29.05
t: 8.6, T: 29.05
t: 8.7, T: 29.13
t: 8.8, T: 29.13
t: 8.9, T: 29.21
t: 9.0, T: 29.21
t: 9.1, T: 29.21
t: 9.2, T: 29.21
t: 9.3, T: 29.29
t: 9.4, T: 29.37
t: 9.5, T: 29.37
t: 9.6, T: 29.44
t: 9.7, T: 29.44
t: 9.8, T: 29.44
t: 9.9, T: 29.44
t: 10.0, T: 29.52
t: 10.1, T: 29.52
t: 10.2, T: 29.60
t: 10.3, T: 29.68
t: 10.4, T: 29.76
t: 10.5, T: 29.68
t: 10.6, T: 29.76
t: 10.7, T: 29.76
t: 10.8, T: 29.84
t: 10.9, T: 29.92
t: 11.0, T: 29.84
t: 11.1, T: 29.92
